Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW1005,¬´¬×¬Þ¬ß¬Ñ¬ñ ¬Ü¬à¬Þ¬ß¬Ñ¬ä¬Ñ,Dark room,Karanl©¥k oda,¬¸¬×¬Þ¬ß¬í ¬áa¬Üo¬Û,Dunkler Raum,Dark room,Modo oscuro,Cuarto oscuro,Pimeruum,Chambre noire,Chambre noire,Stanza buia,«À?«¯«ë?«à,?apa??¬í ¬Ò?¬Ý¬Þe,¾îµÎ¿î ¹æ,Tamsus kambarys,Tum?? istaba,Donkere kamer,Ciemny pok?j,Sala escura,Quarto escuro,Te¬Þ¬ßa ¬Üi¬Þ¬ßa¬äa,äÞãø,äÞÛ®
RAW1006,¬µ¬Ò¬â¬Ñ¬ä¬î ¬Ú¬Ù ¬Ý¬ð¬Ò¬Ú¬Þ¬í¬ç,Remove from favorites,Favorilerden kald©¥r,¬±p¬í¬Òpa¬è¬î ¬Ù ¬Ý¬ð¬Òi¬Þ¬íx,Aus Favoriten entfernen,Remove from favorites,Quitar de favoritos,Quitar de favoritos,Eemalda lemmikutest,Retirer des favoris,Retirer des favoris,Rimuovi dai preferiti,ªª?ªËìýªêª«ªéÞûð¶,Ta?¬Õa¬å¬Ý¬í¬Õa¬ß a¬Ý¬å,Áñ°ÜÃ£±â¿¡¼­ Á¦°Å,Pa?alinti i? m?gstam?,No?emt no izlases,Uit favorieten verwijderen,Usu? z ulubionych,Remover dos favoritos,Remover dos favoritos,¬±p¬Ú¬Òpa¬ä¬Ú ¬Ù ¬å¬Ý¬ð¬Ò¬Ý.,?â¥íú?ñéì¹ð¶,ðôä²îÜõÌäñì¹ð¶
RAW1007,¬µ¬Ó¬Ö¬Ý¬Ú¬é¬Ú¬ä¬î ¬â¬Ñ¬Ù¬Þ¬Ö¬â (¬Ó ¬®¬¢),Increase size (in MB),Kay©¥t boyutunu art©¥r (MB),¬±a¬Ó¬ñ¬Ýi¬é¬í¬è¬î ¬áa¬Þep (¬å M¬¢),Gr?©¬e erh?hen (in MB),Increase size (in MB),Aumentar tama?o (en MB),Aumentar tama?o (en MB),Suurenda (MB),Augmenter la taille (en Mo),Augmenter la taille (en Mo),Aumenta dimensione (in MB),«µ«¤«ºªò?ªäª¹ (MB),?¬Ý¬êe¬Þ¬Õi ?¬Ý¬Üe¬Û¬ä¬å (M¬¢),Å©±â ´Ã¸®±â (MB),Padidinti dyd? (MB),Palielin?t izm?ru (MB),Grootte verhogen (in MB),Zwi?ksz rozmiar (w MB),Aumentar tamanho (em MB),Aumentar tamanho (em MB),¬©¬Òi¬Ý¬î¬ê¬Ú¬ä¬Ú po¬Ù¬Þip (¬Ó M¬¢),ñòÊ¥ÓÞá³£¨MB£©,ñòÊ¥ÓÞá³ (MB)
RAW1008,"¬µ¬Ó¬Ö¬â¬Ö¬ß¬í, ¬é¬ä¬à ¬ç¬à¬ä¬Ú¬ä¬Ö ¬á¬â¬à¬Õ¬à¬Ý¬Ø¬Ú¬ä¬î?",Are you sure you want to continue?,Devam etmek istedi?inizden emin misiniz?,"¬µ¬á¬ï?¬ße¬ß¬í, ¬ê¬äo xo¬éa¬èe ¬ápa¬è¬ñ¬Ô¬ß¬å¬è¬î?","Sind Sie sicher, dass Sie fortfahren m?chten?",Are you sure you want to continue?,¢¯Seguro que quieres continuar?,¢¯Est? seguro de que desea continuar?,"Kas oled kindel, et soovid j?tkata?",?tes-vous s?r de vouloir continuer ?,?tes-vous s?r de vouloir continuer?,Sei sicuro di voler continuare?,?ú¼ª·ªÆªâªèªíª·ª¤ªÇª¹ª«£¿,¬¨a¬Ý?ac¬ä¬íp¬å?a ce¬ßi¬Þ¬Õici¬Ù ¬Òe?,°è¼ÓÇÒ±î¿ä?,Ar tikrai norite t?sti?,Vai tie??m v?laties turpin?t?,Weet u zeker dat u wilt doorgaan?,Czy na pewno chcesz kontynuowa??,Tem a certeza de que quer continuar?,Tem certeza de que deseja continuar?,"B¬áe¬Ó¬ße¬ßi, ¬ëo xo¬ée¬äe ¬ápo¬Õo¬Ó¬Ø¬Ú¬ä¬Ú?",??ïÒé©???£¿,?ü¬ïÒé©Í©áÙ?£¿
RAW1009,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö Wi-Fi ¬á¬â¬à¬æ¬Ú¬Ý¬ñ,Deleting Wi-Fi profile,Wi-Fi profilini sil,B¬í¬Õa¬Ýe¬ß¬ße Wi-Fi ¬ápo¬æi¬Ý¬ð,L?sche Wi-Fi-Profil,Deleting Wi-Fi profile,Eliminar perfil de Wi-Fi,Eliminar perfil de Wi-Fi,Wi-Fi profiili kustutamine,Suppression du profil Wi-Fi,Suppression du profil Wi-Fi,Eliminazione del profilo Wi-Fi,Wi-Fi «×«í«Õ«¡«¤«ëªòÞûð¶,Wi-Fi ¬ápo¬æ¬Ú¬Ýi¬ß ¬Øo¬ð,Wi-Fi ÇÁ·ÎÇÊ »èÁ¦,Wi-Fi profilio trynimas,Wi-Fi profila dz??ana,Wi-Fi-profiel verwijderen,Usuwanie profilu Wi-Fi,Eliminar perfil Wi-Fi,Excluindo perfil Wi-Fi,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ Wi-Fi ¬ápo¬æi¬Ý¬ð,?ð¶ Wi-Fi ÛÕöÇÙþËì,ß¢ð¶ Wi-Fi àâïÒ?
RAW1010,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö Wi-Fi ¬á¬â¬à¬æ¬Ú¬Ý¬ñ...,Deleting Wi-Fi profile...,Wi-Fi profilini sil,B¬í¬Õa¬Ýe¬ß¬ße Wi-Fi ¬ápo¬æi¬Ý¬ð...,Wi-Fi-Profil l?schen...,Deleting Wi-Fi profile...,Eliminando perfil de Wi-Fi...,Eliminar perfil de Wi-Fi...,Wi-Fi profiili kustutamine...,Suppression du profil Wi-Fi...,Suppression du profil Wi-Fi...,Eliminazione del profilo Wi-Fi...,Wi-Fi «×«í«Õ«¡«¤«ëªòÞûð¶...,Wi-Fi ¬ápo¬æ¬Ú¬Ýi¬ß ¬Øo¬ð...,Wi-Fi ÇÁ·ÎÇÊ »èÁ¦...,Wi-Fi profilio trynimas...,Wi-Fi profila dz??ana...,Wi-Fi-profiel verwijderen...,Usuwanie profilu Wi-Fi...,A eliminar perfil Wi-Fi...,Excluindo perfil Wi-Fi...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ Wi-Fi ¬ápo¬æi¬Ý¬ð...,ïáî¤?ð¶ Wi-Fi ÛÕöÇÙþËì...,ïáî¤ß¢ð¶ Wi-Fi àâïÒ?...
RAW1011,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö {} ¬Ò¬Ö¬Ü¬Ñ¬á¬Ñ,Deleting {} backup,{} yedeklemesi siliniyor,B¬í¬Õa¬Ýe¬ß¬ße {} ¬Ò¬ï¬Üa¬áa,L?sche {} Backup,Deleting {} backup,Eliminando {} copia de seguridad,Eliminando {} copia,{} varukoopia kustutamine,Suppression de {} sauvegarde,Suppression de {} sauvegarde,Eliminazione di {} backup,{}«Ð«Ã«¯«¢«Ã«×Þûð¶ñé,{} ¬Ò¬ï¬Üa¬á¬ä¬í ¬Øo¬ð,{} ¹é¾÷ »èÁ¦,Trinama {} ats. kopija,Dz?? {} rez. kopiju,{} back-up verwijderen,Usuwanie {} kopii zapasowej,A eliminar {} backup,Excluindo {} backup,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ {} ¬Òe¬Üa¬á¬å,ïáî¤?ð¶ {} ???,ïáî¤ß¢ð¶ {} ËÁÝá?
RAW1012,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö {} ¬Ò¬Ö¬Ü¬Ñ¬á¬à¬Ó,Deleting {} backups,{} yedeklemeler siliniyor,B¬í¬Õa¬Ýe¬ß¬ße {} ¬Ò¬ï¬Üa¬áa?,L?sche {} Backups,Deleting {} backups,Eliminando {} copias de seguridad,Eliminando {} copias,{} varukoopia kustutamine,Suppression de {} sauvegardes,Suppression de {} sauvegardes,Eliminazione di {} backup,{} «Ð«Ã«¯«¢«Ã«×ªòÞûð¶ñé,{} ¬Ò¬ï¬Üa¬á¬ä¬í ¬Øo¬ð,{} ¹é¾÷ »èÁ¦,Trinama {} ats. kopij?,Dz?? {} rez. kopijas,{} back-ups verwijderen,Usuwanie {} kopii zapasowych,A eliminar {} backups,Excluindo {} backups,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ {} ¬Òe¬Üa¬ái¬Ó,ïáî¤?ð¶ {} ???,ïáî¤ß¢ð¶ {} ËÁÝá?
RAW1013,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö {} ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬Û,Deleting {} saves,{} kay©¥t siliniyor,B¬í¬Õa¬Ýe¬ß¬ße {} ¬Ùaxa¬Óa¬ß¬ß¬ñ?,L?sche {} Speicherst?nde,Deleting {} saves,Eliminando {} partidas guardadas,Eliminando {} guardados,{} salvestuse kustutamine,Suppression de {} sauvegardes,Suppression de {} sauvegardes,Eliminazione di {} salvataggi,{} «»?«Ö«Ç?«¿ªòÞûð¶ñé,{} ca?¬äa¬å¬Õ¬í ¬Øo¬ð,{} ¼¼ÀÌºê µ¥ÀÌÅÍ »èÁ¦,Trinama {} ?ra??,Dz?? {} saglab?jumus,{} savegames verwijderen,Usuwanie {} zapis?w,A eliminar {} saves,Excluindo {} saves,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ {} ¬Ù¬Òepe¬Øe¬ß¬î,ïáî¤?ð¶ {} ?ðí?,ïáî¤ß¢ð¶ {} ËÁðí?
RAW1014,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö {} ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬ñ,Deleting {} save,{} kayd©¥ siliniyor,B¬í¬Õa¬Ýe¬ß¬ße {} ¬Ùaxa¬Óa¬ß¬ß¬ñ,L?sche {} Speicherstand,Deleting {} save,Eliminando {} partida guardada,Eliminando {} guardado,{} salvestuse kustutamine,Suppression de {} sauvegarde,Suppression de {} sauvegarde,Eliminazione di {} salvataggio,{} «»?«Ö«Ç?«¿ªòÞûð¶ñé,{} ca?¬äa¬å¬Õ¬í ¬Øo¬ð,{} ¼¼ÀÌºê µ¥ÀÌÅÍ »èÁ¦,Trinama {} ?ra?ai,Dz?? {} saglab?jumus,{} savegame verwijderen,Usuwanie {} zapisu,A eliminar {} save,Excluindo {} save,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ {} ¬Ù¬Òepe¬Øe¬ß¬ß¬ñ,ïáî¤?ð¶ {} ?ðí?,ïáî¤ß¢ð¶ {} ËÁðí?
RAW1015,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ò¬Ö¬Ü¬Ñ¬á¬à¬Ó,Deleting backups,Yedeklemeleri silme,B¬í¬Õa¬Ýe¬ß¬ße ¬Ò¬ï¬Üa¬áa?,Backups l?schen,Deleting backups,Eliminar copias de seguridad,Eliminando copias,Varukoopiate kustutamine,Suppression des sauvegardes,Suppression des sauvegardes,Eliminazione backup,«Ð«Ã«¯«¢«Ã«×ªòÞûð¶,¬¢¬ï¬Üa¬á¬äap¬Õ¬í ¬Øo¬ð,¹é¾÷ »èÁ¦,Ats. kopij? trynimas,Rez. kopiju dz??ana,Back-ups verwijderen,Usuwanie kopii zapasowych,Eliminar c?pias de seguran?a,Excluindo backups,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Òe¬Üa¬ái¬Ó,?ð¶??,ß¢ð¶Ýá?
RAW1016,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ù¬Ñ¬á¬Ú¬ã¬Ú ¬à¬Ò ¬Ú¬Ô¬â¬Ö...,Deleting game record...,Oyun kayd©¥ siliniyor...,B¬í¬Õa¬Ýe¬ß¬ße ¬Ùa¬áic¬å ¬ápa ¬Ô¬å¬Ý¬î¬ß¬ð...,L?sche Spieldatensatz...,Deleting game record...,Eliminando registro del juego...,Eliminando registro del juego...,M?ngukirje kustutamine...,Suppression de l'enregistrement du jeu...,Suppression de l'enregistrement du jeu...,Eliminazione della voce del gioco...,«²?«à«ì«³?«ÉªòÞûð¶ñé...,O¬Û¬í¬ß ¬ä¬åpa¬Ý¬í ¬Øa¬Ù¬Òa¬ß¬í ¬Øo¬ð...,°ÔÀÓ ±â·Ï »èÁ¦ Áß...,?aidimo ?ra?o trynimas...,Sp?les ieraksta dz??ana...,Spelrecord verwijderen...,Usuwanie wpisu gry...,A eliminar o registo do jogo...,Excluindo registro do jogo...,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Ùa¬á¬Úc¬å ¬ápo ¬Ôp¬å...,ïáî¤?ð¶êý???...,ïáî¤ß¢ð¶ë´?ÑÀÖâ...
RAW1017,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ú¬Ô¬â,Delete games,Oyunlar©¥ silme,B¬í¬Õa¬Ýe¬ß¬ße,Spiele l?schen,Delete games,Eliminar juegos,Eliminar juegos,M?ngude kustutamine,Supprimer les jeux,Supprimer les jeux,Eliminazione giochi,«²?«àªòÞûð¶,O¬Û¬í¬ß¬Õap¬Õ¬í ¬Øo¬ð,°ÔÀÓ »èÁ¦,?aidim? trynimas,Sp??u dz??ana,Spellen verwijderen,Usuwanie gier,Eliminar jogos,Excluir jogos,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ i¬Ôop,?ð¶êý?,ß¢ð¶ë´?
RAW1018,¬µ¬Õ¬Ñ¬Ý¬Ö¬ß¬Ú¬Ö ¬Ú¬Ô¬â¬í ,Deleting game,Oyun siliniyor ,B¬í¬Õa¬Ýe¬ß¬ße ¬Ô¬å¬Ý¬î¬ßi,Spiel l?schen,Deleting game ,Eliminando juego ,Eliminar juego,M?ngu kustutamine,Suppression du jeu,Suppression du jeu,Eliminazione del gioco,«²?«àªòÞûð¶,O¬Û¬í¬ß¬Õ¬í ¬Øo¬ð,°ÔÀÓ »èÁ¦,?aidimo trynimas,Sp?les dz??ana,Spel verwijderen,Usuwanie gry,Eliminar jogo ,Excluindo jogo ,B¬Ú¬Õa¬Ýe¬ß¬ß¬ñ ¬Ôp¬Ú ,?ð¶êý?,ß¢ð¶ë´?
